,x,y,label
0,-0.9757489814508875,2.4655220505239055,0.0
1,-0.9077341861251075,0.970229172546454,0.0
2,-0.687242367331435,1.831973272100991,0.0
3,-1.4829905323869856,1.0913493545130972,0.0
4,-1.5998627430775927,0.08968992261521436,0.0
5,-1.1496802969085849,-1.1457707832347852,0.0
6,-0.6343429789388577,1.3961757153386387,0.0
7,0.25944376795269714,-1.9962240664840936,0.0
8,-1.9367924459635149,0.38029804227440467,0.0
9,-0.04912982895208201,0.8779500283362025,0.0
10,0.4911126059534401,-1.0908071552669845,0.0
11,0.2919630452222706,1.4317446060140822,0.0
12,0.44034398885861387,0.911472900371449,0.0
13,-0.1496860569942644,-1.1323393942816948,0.0
14,-0.6486655234482475,0.36791444427825815,0.0
15,-1.4506909589762285,-0.9358524930766524,0.0
16,0.6543751084115704,-0.42251731466116926,0.0
17,-0.1730909135007489,2.094113139807314,0.0
18,-0.8612545495638148,0.24660899527867686,0.0
19,0.5437147418637364,-1.5980708611913463,0.0
20,-1.8970721740075287,4.238917670373325,0.0
21,0.9588461765800136,0.8616906458809629,0.0
22,1.650805526282805,-1.4815650057925693,0.0
23,-0.539431394609704,0.33618651739056016,0.0
24,-1.1385783079396845,1.6206638483115463,0.0
25,-0.9100387383796877,-1.1373662271906906,0.0
26,-0.28059494511342875,2.5226608230857557,0.0
27,0.6717720338805789,1.1272131779009475,0.0
28,-0.37541244813149055,0.442361915238745,0.0
29,0.31374558836983857,0.39600474173372746,0.0
30,-0.056903917425133455,1.587014455169493,0.0
31,1.5215036694975992,0.4895389421508417,0.0
32,-0.2838378912712516,1.176886644758117,0.0
33,0.7059615406088655,-3.230539432317529,0.0
34,-0.996183171393956,-0.37216445958965266,0.0
35,0.8117670057331307,-0.3339559860424456,0.0
36,1.5234442337256517,-1.0431237805370963,0.0
37,0.03724654674437433,-2.5342169337400344,0.0
38,0.20216824446428272,4.120262477548948,0.0
39,-0.0003992628512948515,0.43142137617959364,0.0
40,-0.8833755119089912,0.5009505070172953,0.0
41,-2.1856011745771236,3.287237794880179,0.0
42,1.006153120164837,0.3751392824703232,0.0
43,0.06026121881426921,1.4540345777514676,0.0
44,-0.8570611144439819,1.0700330713013928,0.0
45,0.6445690343639654,0.8493941898222568,0.0
46,-0.5869087431755114,1.203320604570448,0.0
47,1.1211204069550742,-0.940661595450907,0.0
48,2.032054451008072,-0.06418675375971938,0.0
49,-0.31338204069287035,0.5770918049290693,0.0
50,-1.7686390012430144,0.9521076367594875,0.0
51,-0.062272960232213515,0.905901840869051,0.0
52,-0.2932218988134423,-0.2339480260197434,0.0
53,-0.07195487882459033,0.40637787929108904,0.0
54,-0.5237927332270579,1.3714525303540432,0.0
55,0.08574824814553646,-0.15185384548880693,0.0
56,1.2886329494835276,-1.8912720203071705,0.0
57,1.374149284508654,-0.3657710751126342,0.0
58,0.03802359819813649,0.1270989304027976,0.0
59,0.98215810829872,-2.473688050993608,0.0
60,-0.36193330315162814,1.7460924719902609,0.0
61,3.078784672050226,-1.4252512405394686,0.0
62,1.145203564791354,-0.27260157114595895,0.0
63,-0.17169539818722962,1.4075459747781671,0.0
64,0.0028218530442779277,-0.4148884753494555,0.0
65,-0.5029085390207912,0.9990641599703737,0.0
66,0.12542874461826714,-0.9411165291561711,0.0
67,-0.4944755707223396,1.3024837278230692,0.0
68,1.0564197485045432,-2.8832967627115016,0.0
69,-0.15992131569013862,-0.9454344351809881,0.0
70,0.3885996085193105,-0.6131512456445699,0.0
71,0.119105384233544,1.654659856325221,0.0
72,-0.7405395075934893,-1.8420313734824332,0.0
73,-1.4317801179769434,1.0702884625223366,0.0
74,-1.0286143626096922,3.2390143185874485,0.0
75,0.16252228274639555,-0.8504269852173789,0.0
76,0.17568772624716492,0.19748378248715373,0.0
77,0.9856887759434955,1.2049013295088096,0.0
78,1.1815291018185152,0.23141949507581205,0.0
79,-0.09559631609547825,1.5884300430221443,0.0
80,1.0079871206456334,-1.0370504368580666,0.0
81,-0.8719277464477994,1.2535306481995416,0.0
82,-0.02484240536918425,-2.0774679045872215,0.0
83,0.015357621798935517,0.9648924471717994,0.0
84,-0.9243388993449507,-0.04763170976039971,0.0
85,1.2503158543604715,-0.5159620637549708,0.0
86,-0.04239345698782865,1.3245497874253762,0.0
87,0.15204083308889477,0.33025266084140315,0.0
88,-0.4962850090370372,0.8906317470614424,0.0
89,-0.11124919396809477,0.6950121400839738,0.0
90,-1.3870263030261467,1.758146328945207,0.0
91,-0.4253088154313065,-0.23996343531417397,0.0
92,0.8433041146188175,1.8645011327225551,0.0
93,-1.1784896041494302,1.642048995373039,0.0
94,-2.257604349606671,0.3506431608628988,0.0
95,-0.8888949706647291,1.366420361098523,0.0
96,0.621779663157055,-0.3883232795439664,0.0
97,0.0687875242186341,-0.932715258986856,0.0
98,-1.2547877608835674,2.7103600789557327,0.0
99,-0.41099624459235107,0.28771768241813933,0.0
100,-0.29665611776600614,-0.8896525926767282,0.0
101,0.5188147621244861,-0.5177171924488795,0.0
102,-0.876876419273117,2.661996871518369,0.0
103,0.7683171067658024,1.2198608801093136,0.0
104,-0.15848727253551906,0.8024586336821949,0.0
105,-0.2139375399103241,0.11618104335510683,0.0
106,1.7894371905295834,-0.9063489105204018,0.0
107,-0.9904560923043682,0.6557905734912526,0.0
108,0.2849154304216527,-1.318104536280035,0.0
109,0.7517458964570682,-1.5878103086320297,0.0
110,0.3690836439764853,0.8818151922287215,0.0
111,0.4183166175173501,-0.4507842042541716,0.0
112,-0.8727353129561672,-1.0024182921709155,0.0
113,0.9383773258568425,0.387532661834839,0.0
114,-0.01288616600518927,-0.8514719591550379,0.0
115,-1.5821125987998963,2.114952862730766,0.0
116,0.591935466384049,0.2722763799210417,0.0
117,0.4721356355185661,-0.38043791282780876,0.0
118,0.35246513690127246,0.6862455338410458,0.0
119,-0.7544283929030424,-0.036909598871271654,0.0
120,-0.3446400984292183,-0.9482466413319601,0.0
121,1.4502699877032355,-0.1495140226560449,0.0
122,0.21534578900069073,-0.46305409302440687,0.0
123,-0.8845552459490811,-0.25289026851285656,0.0
124,0.04170016518286701,1.0455100178958863,0.0
125,0.6271392462174701,-1.033498585927856,0.0
126,-1.4496544157634095,2.940549254039193,0.0
127,0.28544284013794163,1.6502567251266935,0.0
128,0.8261624807304457,0.09713269405272434,0.0
129,-0.09639043250932885,0.6959591722702523,0.0
130,1.5499443127225496,-2.03958397851134,0.0
131,-0.4996210826661607,-2.6042950388970696,0.0
132,0.8432378483839063,0.12678807828558078,0.0
